"Interval start","Client 1","Client 2","Client 3"
1.396,0,0,0
1.397,0,0,0
1.398,0,0,0
1.399,0,0,0
1.4,0,0,0
1.401,0,0,0
1.402,0,0,0
1.403,0,0,0
1.404,0,0,0
1.405,0,0,0
1.406,0,0,0
1.407,0,0,0
1.408,0,0,0
1.409,0,0,0
1.41,0,0,0
1.411,0,0,0
1.412,0,0,0
1.413,0,0,0
1.414,0,0,0
1.415,0,0,0
1.416,0,0,0
1.417,0,0,0
1.418,0,0,0
1.419,0,0,0
1.42,0,0,0
1.421,0,0,0
1.422,0,0,0
1.423,0,0,0
1.424,0,0,0
1.425,0,0,0
1.426,0,0,0
1.427,0,0,0
1.428,0,0,0
1.429,0,0,0
1.43,0,0,0
1.431,0,0,0
1.432,0,0,0
1.433,0,0,0
1.434,0,0,0
1.435,0,0,0
1.436,0,0,0
1.437,0,0,0
1.438,0,0,0
1.439,0,0,0
1.44,0,0,0
1.441,0,0,0
1.442,0,0,0
1.443,0,0,0
1.444,0,0,0
1.445,0,0,0
1.446,0,0,0
1.447,0,0,0
1.448,0,0,0
1.449,0,0,0
1.45,0,0,0
1.451,0,0,0
1.452,0,0,0
1.453,0,0,0
1.454,0,0,0
1.455,0,0,0
1.456,0,0,0
1.457,0,0,0
1.458,0,0,0
1.459,0,0,0
1.46,0,0,0
1.461,0,0,0
1.462,0,0,0
1.463,0,0,0
1.464,0,0,0
1.465,0,0,0
1.466,0,0,0
1.467,0,0,0
1.468,0,0,0
1.469,0,0,0
1.47,0,0,0
1.471,0,0,0
1.472,0,0,0
1.473,0,0,0
1.474,0,0,0
1.475,0,0,0
1.476,0,0,0
1.477,0,0,0
1.478,0,0,0
1.479,0,0,0
1.48,0,0,0
1.481,0,0,0
1.482,0,0,0
1.483,0,0,0
1.484,0,0,0
1.485,0,0,0
1.486,0,0,0
1.487,0,0,0
1.488,0,0,0
1.489,0,0,0
1.49,0,0,0
1.491,0,0,0
1.492,0,0,0
1.493,0,0,0
1.494,0,0,0
1.495,0,0,0
1.496,0,0,0
1.497,0,0,0
1.498,0,0,0
1.499,0,0,0
1.5,0,0,0
1.501,0,0,0
1.502,0,0,0
1.503,0,0,0
1.504,0,0,0
1.505,0,0,0
1.506,0,0,0
1.507,0,0,0
1.508,0,0,0
1.509,0,0,0
1.51,0,0,0
1.511,0,0,0
1.512,0,0,0
1.513,0,0,0
1.514,0,0,0
1.515,0,0,0
1.516,0,0,0
1.517,0,0,0
1.518,0,0,0
1.519,0,0,0
1.52,0,0,0
1.521,0,0,0
1.522,0,0,0
1.523,0,0,0
1.524,0,0,0
1.525,0,0,0
1.526,0,0,0
1.527,0,0,0
1.528,0,0,0
1.529,0,0,0
1.53,0,0,0
1.531,0,0,0
1.532,0,0,0
1.533,0,0,0
1.534,0,0,0
1.535,0,0,0
1.536,0,0,0
1.537,0,0,0
1.538,0,0,0
1.539,0,0,0
1.54,0,0,0
1.541,0,0,0
1.542,0,0,0
1.543,0,0,0
1.544,0,0,0
1.545,0,0,0
1.546,0,0,0
1.547,0,0,0
1.548,0,0,0
1.549,0,0,0
1.55,0,0,0
1.551,0,0,0
1.552,0,0,0
1.553,0,0,0
1.554,0,0,0
1.555,0,0,0
1.556,0,0,0
1.557,0,0,0
1.558,0,0,0
1.559,0,0,0
1.56,0,0,0
1.561,0,0,0
1.562,0,0,0
1.563,0,0,0
1.564,0,0,0
1.565,0,0,0
1.566,0,0,0
1.567,0,0,0
1.568,0,0,0
1.569,0,0,0
1.57,0,0,0
1.571,0,0,0
1.572,0,0,0
1.573,0,0,0
1.574,0,0,0
1.575,0,0,0
1.576,0,0,0
1.577,0,0,0
1.578,0,0,0
1.579,0,0,0
1.58,0,0,0
1.581,0,0,0
1.582,0,0,0
1.583,0,0,0
1.584,0,0,0
1.585,0,0,0
1.586,0,0,0
1.587,0,0,0
1.588,0,0,0
1.589,0,0,0
1.59,0,0,0
1.591,0,0,0
1.592,0,0,0
1.593,0,0,0
1.594,0,0,0
1.595,0,0,0
1.596,0,0,0
1.597,0,0,0
1.598,0,0,0
1.599,0,0,0
1.6,0,0,0
1.601,0,0,0
1.602,0,0,0
1.603,0,0,0
1.604,0,0,0
1.605,0,0,0
1.606,0,0,0
1.607,0,0,0
1.608,0,0,0
1.609,0,0,0
1.61,0,0,0
1.611,0,0,0
1.612,0,0,0
1.613,0,0,0
1.614,0,0,0
1.615,0,0,0
1.616,0,0,0
1.617,0,0,0
1.618,0,0,0
1.619,0,0,0
1.62,0,0,0
1.621,0,0,0
1.622,0,0,0
1.623,0,0,0
1.624,0,0,0
1.625,0,0,0
1.626,0,0,0
1.627,0,0,0
1.628,0,0,0
1.629,0,0,0
1.63,0,0,0
1.631,0,0,0
1.632,0,0,0
1.633,0,0,0
1.634,0,0,0
1.635,0,0,0
1.636,0,0,0
1.637,0,0,0
1.638,0,0,0
1.639,0,0,0
1.64,0,0,0
1.641,0,0,0
1.642,0,0,0
1.643,0,0,0
1.644,0,0,0
1.645,0,0,0
1.646,0,0,0
1.647,0,0,0
1.648,0,0,0
1.649,0,0,0
1.65,0,0,0
1.651,0,0,0
1.652,0,0,0
1.653,0,0,0
1.654,0,0,0
1.655,0,0,0
1.656,0,0,0
1.657,0,0,0
1.658,0,0,0
1.659,0,0,0
1.66,0,0,0
1.661,0,0,0
1.662,0,0,0
1.663,0,0,0
1.664,0,0,0
1.665,0,0,0
1.666,0,0,0
1.667,0,0,0
1.668,0,0,0
1.669,0,0,0
1.67,0,0,0
1.671,0,0,0
1.672,0,0,0
1.673,0,0,0
1.674,0,0,0
1.675,0,0,0
1.676,0,0,0
1.677,0,0,0
1.678,0,0,0
1.679,0,0,0
1.68,0,0,0
1.681,0,0,0
1.682,0,0,0
1.683,0,0,0
1.684,0,0,0
1.685,0,0,0
1.686,0,0,0
1.687,0,0,0
1.688,0,0,0
1.689,0,0,0
1.69,0,0,0
1.691,0,0,0
1.692,0,0,0
1.693,0,0,0
1.694,0,0,0
1.695,0,0,0
1.696,0,0,0
1.697,0,0,0
1.698,0,0,0
1.699,0,0,0
1.7,0,0,0
1.701,0,0,0
1.702,0,0,0
1.703,0,0,0
1.704,0,0,0
1.705,0,0,0
1.706,0,0,0
1.707,0,0,0
1.708,0,0,0
1.709,0,0,0
1.71,0,0,0
1.711,0,0,0
1.712,0,0,0
1.713,0,0,0
1.714,0,0,0
1.715,0,0,0
1.716,0,0,0
1.717,0,0,0
1.718,0,0,0
1.719,0,0,0
1.72,0,0,0
1.721,0,0,0
1.722,0,0,0
1.723,0,0,0
1.724,0,0,0
1.725,0,0,0
1.726,0,0,0
1.727,0,0,0
1.728,0,0,0
1.729,0,0,0
1.73,0,0,0
1.731,0,0,0
1.732,0,0,0
1.733,0,0,0
1.734,0,0,0
1.735,0,0,0
1.736,0,0,0
1.737,0,0,0
1.738,0,0,0
1.739,0,0,0
1.74,0,0,0
1.741,0,0,0
1.742,0,0,0
1.743,0,0,0
1.744,0,0,0
1.745,0,0,0
1.746,0,0,0
1.747,0,0,0
1.748,0,0,0
1.749,0,0,0
1.75,0,0,0
1.751,0,0,0
1.752,0,0,0
1.753,0,0,0
1.754,0,0,0
1.755,0,0,0
1.756,0,0,0
1.757,0,0,0
1.758,0,0,0
1.759,0,0,0
1.76,0,0,0
1.761,0,0,0
1.762,0,0,0
1.763,0,0,0
1.764,0,0,0
1.765,0,0,0
1.766,0,0,0
1.767,0,0,0
1.768,0,0,0
1.769,0,0,0
1.77,0,0,0
1.771,0,0,0
1.772,0,0,0
1.773,0,0,0
1.774,0,0,0
1.775,0,0,0
1.776,0,0,0
1.777,0,0,0
1.778,0,0,0
1.779,0,0,0
1.78,0,0,0
1.781,0,0,0
1.782,0,0,0
1.783,0,0,0
1.784,0,0,0
1.785,0,0,0
1.786,0,0,0
1.787,0,0,0
1.788,0,0,0
1.789,0,0,0
1.79,0,0,0
1.791,0,0,0
1.792,0,0,0
1.793,0,0,0
1.794,0,0,0
1.795,0,0,0
1.796,0,0,0
1.797,0,0,0
1.798,0,0,0
1.799,0,0,0
1.8,0,0,0
1.801,0,0,0
1.802,0,0,0
1.803,0,0,0
1.804,0,0,0
1.805,0,0,0
1.806,0,0,0
1.807,0,0,0
1.808,0,0,0
1.809,0,0,0
1.81,0,0,0
1.811,0,0,0
1.812,0,0,0
1.813,0,0,0
1.814,0,0,0
1.815,0,0,0
1.816,0,0,0
1.817,0,0,0
1.818,0,0,0
1.819,0,0,0
1.82,0,0,0
1.821,0,0,0
1.822,0,0,0
1.823,0,0,0
1.824,0,0,0
1.825,0,0,0
1.826,0,0,0
1.827,0,0,0
1.828,0,0,0
1.829,0,0,0
1.83,0,0,0
1.831,0,0,0
1.832,0,0,0
1.833,0,0,0
1.834,0,0,0
1.835,0,0,0
1.836,0,0,0
1.837,0,0,0
1.838,0,0,0
1.839,0,0,0
1.84,0,0,0
1.841,0,0,0
1.842,0,0,0
1.843,0,0,0
1.844,0,0,0
1.845,0,0,0
1.846,0,0,0
1.847,0,0,0
1.848,0,0,0
1.849,0,0,0
1.85,0,0,0
1.851,0,0,0
1.852,0,0,0
1.853,0,0,0
1.854,0,0,0
1.855,0,0,0
1.856,0,0,0
1.857,0,0,0
1.858,0,0,0
1.859,0,0,0
1.86,0,0,0
1.861,0,0,0
1.862,0,0,0
1.863,0,0,0
1.864,0,0,0
1.865,0,0,0
1.866,0,0,0
1.867,0,0,0
1.868,0,0,0
1.869,0,0,0
1.87,0,0,0
1.871,0,0,0
1.872,0,0,0
1.873,0,0,0
1.874,0,0,0
1.875,0,0,0
1.876,0,0,0
1.877,0,0,0
1.878,0,0,0
1.879,0,0,0
1.88,0,0,0
1.881,0,0,0
1.882,0,0,0
1.883,0,0,0
1.884,0,0,0
1.885,0,0,0
1.886,0,0,0
1.887,0,0,0
1.888,0,0,0
1.889,0,0,0
1.89,0,0,0
1.891,0,0,0
1.892,0,0,0
1.893,0,0,0
1.894,0,0,0
1.895,0,0,0
1.896,0,0,0
1.897,0,0,0
1.898,0,0,0
1.899,0,0,0
1.9,0,0,0
1.901,0,0,0
1.902,0,0,0
1.903,0,0,0
1.904,0,0,0
1.905,0,0,0
1.906,0,0,0
1.907,0,0,0
1.908,0,0,0
1.909,0,0,0
1.91,0,0,0
1.911,0,0,0
1.912,0,0,0
1.913,0,0,0
1.914,0,0,0
1.915,0,0,0
1.916,0,0,0
1.917,0,0,0
1.918,0,0,0
1.919,0,0,0
1.92,0,0,0
1.921,0,0,0
1.922,0,0,0
1.923,0,0,0
1.924,0,0,0
1.925,0,0,0
1.926,0,0,0
1.927,0,0,0
1.928,0,0,0
1.929,0,0,0
1.93,0,0,0
1.931,0,0,0
1.932,0,0,0
1.933,0,0,0
1.934,0,0,0
1.935,0,0,0
1.936,0,0,0
1.937,15296,15264,0
1.938,0,0,0
1.939,0,0,0
1.94,0,0,0
1.941,0,0,0
1.942,0,0,0
1.943,0,0,15296
1.944,0,0,0
1.945,0,0,0
1.946,0,0,0
1.947,0,0,0
1.948,0,0,0
1.949,0,0,0
1.95,0,0,0
1.951,0,0,0
1.952,0,0,0
1.953,0,0,0
1.954,0,0,0
1.955,0,0,0
1.956,0,0,0
1.957,0,0,0
1.958,21616,0,0
1.959,0,21616,0
1.96,0,0,0
1.961,0,0,0
1.962,39936,0,0
1.963,29952,0,0
1.964,19968,9984,0
1.965,0,29952,0
1.966,0,29952,0
1.967,0,29952,11632
1.968,0,0,29952
1.969,0,0,29952
1.97,0,0,29952
1.971,0,0,9984
1.972,0,0,0
1.973,0,0,0
1.974,0,0,0
1.975,0,0,0
1.976,9984,0,0
1.977,0,0,0
1.978,0,0,0
1.979,23568,23568,0
1.98,0,0,0
1.981,0,0,0
1.982,23264,11632,9984
1.983,0,11632,0
1.984,34896,0,0
1.985,34896,0,0
1.986,23264,0,0
1.987,34896,0,0
1.988,23264,11632,0
1.989,0,23264,11936
1.99,0,11632,11632
1.991,0,34896,0
1.992,0,34896,0
1.993,0,34896,0
1.994,0,23264,0
1.995,792,23264,11632
1.996,0,0,34896
1.997,0,0,34896
1.998,0,0,23264
1.999,0,0,34896
2,0,0,34896
2.001,34896,0,0
2.002,23568,0,0
2.003,35808,0,0
2.004,0,35808,0
2.005,11936,11936,0
2.006,35808,0,0
2.007,0,11936,23264
2.008,0,35808,0
2.009,23872,0,0
2.01,35808,0,0
2.011,35808,0,0
2.012,23872,0,0
2.013,35808,0,0
2.014,23872,0,11632
2.015,0,23872,11632
2.016,0,11936,11936
2.017,0,0,35808
2.018,0,35808,0
2.019,0,24632,0
2.02,0,35808,0
2.021,0,35808,0
2.022,0,23872,0
2.023,0,35808,0
2.024,35808,0,0
2.025,23872,0,0
2.026,35808,0,0
2.027,23872,0,11936
2.028,0,0,23872
2.029,0,0,35808
2.03,0,0,35808
2.031,0,0,35808
2.032,0,0,23872
2.033,0,23872,11936
2.034,0,35808,0
2.035,0,23872,0
2.036,0,35808,0
2.037,0,35808,0
2.038,11936,11936,792
2.039,35808,0,0
2.04,35808,0,0
2.041,23872,0,0
2.042,35808,0,0
2.043,35808,0,0
2.044,11936,0,11936
2.045,0,0,35808
2.046,0,0,35808
2.047,0,0,35808
2.048,0,0,23872
2.049,11936,0,23872
2.05,35808,0,0
2.051,23872,0,0
2.052,23872,11936,0
2.053,0,35808,0
2.054,0,23872,0
2.055,11936,23872,0
2.056,35808,0,0
2.057,23872,0,0
2.058,23872,11936,0
2.059,0,35808,0
2.06,0,35808,0
2.061,11936,11936,0
2.062,35808,0,0
2.063,35808,0,0
2.064,23872,0,0
2.065,35808,0,0
2.066,35808,0,0
2.067,23872,0,0
2.068,35808,0,0
2.069,0,0,35808
2.07,0,11936,11936
2.071,0,35808,0
2.072,0,0,35808
2.073,23872,0,11936
2.074,0,23872,0
2.075,0,35808,0
2.076,0,35808,0
2.077,0,24632,0
2.078,0,23872,11936
2.079,0,0,35808
2.08,0,0,23872
2.081,0,11936,23872
2.082,0,35808,0
2.083,0,23872,0
2.084,0,35808,0
2.085,0,35808,0
2.086,0,23872,0
2.087,0,35808,0
2.088,11936,23872,0
2.089,35808,0,0
2.09,23872,0,0
2.091,35808,0,0
2.092,35808,0,0
2.093,11936,11936,0
2.094,35808,0,0
2.095,35808,0,0
2.096,11936,0,11936
2.097,0,0,35808
2.098,792,0,35808
2.099,0,0,23872
2.1,0,0,35808
2.101,0,0,36600
2.102,0,0,23872
2.103,0,0,35808
2.104,0,0,35808
2.105,0,0,23872
2.106,0,35808,0
2.107,0,35808,0
2.108,0,35808,0
2.109,0,23872,0
2.11,0,35808,0
2.111,35808,0,0
2.112,11936,0,11936
2.113,35808,0,0
2.114,35808,0,0
2.115,23872,0,0
2.116,35808,0,0
2.117,35808,0,0
2.118,23872,0,0
2.119,35808,0,0
2.12,35808,0,0
2.121,35808,0,0
2.122,23872,0,0
2.123,11936,0,23872
2.124,0,0,35808
2.125,0,0,23872
2.126,0,0,35808
2.127,0,0,35808
2.128,11936,0,11936
2.129,35808,0,0
2.13,35808,0,0
2.131,23872,0,0
2.132,35808,0,0
2.133,11936,23872,0
2.134,0,35808,0
2.135,0,23872,0
2.136,24664,11936,0
2.137,35808,0,0
2.138,23872,760,0
2.139,11936,23872,0
2.14,0,35808,0
2.141,0,23872,0
2.142,23872,11936,0
2.143,35808,0,0
2.144,23872,0,0
2.145,35808,0,0
2.146,35808,0,0
2.147,23872,0,0
2.148,35808,0,0
2.149,23872,0,11936
2.15,0,0,23872
2.151,0,23872,11936
2.152,0,23872,11936
2.153,0,0,35808
2.154,23872,0,0
2.155,0,35808,792
2.156,0,35808,0
2.157,0,23872,0
2.158,0,35808,0
2.159,0,11936,23872
2.16,0,0,23872
2.161,0,0,35808
2.162,0,23872,11936
2.163,0,23872,0
2.164,0,35808,0
2.165,0,36568,0
2.166,0,23872,0
2.167,0,35808,0
2.168,0,35808,0
2.169,23872,0,0
2.17,35808,0,0
2.171,35808,0,0
2.172,23872,11936,0
2.173,23872,0,0
2.174,35808,0,0
2.175,35808,0,0
2.176,23872,0,0
2.177,0,11936,23872
2.178,800,0,35808
2.179,0,0,23872
2.18,0,0,35808
2.181,0,0,35808
2.182,0,0,23872
2.183,0,0,35808
2.184,0,11936,24664
2.185,0,23872,0
2.186,0,35808,0
2.187,0,35808,0
2.188,0,35808,0
2.189,0,23872,0
2.19,23872,0,11936
2.191,0,0,35808
2.192,11936,0,11936
2.193,35808,0,0
2.194,35808,0,0
2.195,11936,768,11936
2.196,35808,0,0
2.197,35808,0,0
2.198,23872,0,0
2.199,35808,0,0
2.2,35808,0,0
2.201,23872,0,0
2.202,35808,0,0
2.203,36608,0,0
2.204,0,0,23872
2.205,0,0,35808
2.206,23872,0,11936
2.207,35808,0,0
2.208,11936,0,11936
2.209,0,0,35808
2.21,0,0,35808
2.211,11936,0,11936
2.212,35808,0,0
2.213,23872,11936,800
2.214,0,23872,0
2.215,0,35808,0
2.216,35808,0,0
2.217,23872,0,0
2.218,23872,11936,0
2.219,23872,11936,0
2.22,0,23872,0
2.221,0,35808,0
2.222,23872,11936,0
2.223,23872,11936,0
2.224,11936,11936,0
2.225,35808,0,0
2.226,35808,0,0
2.227,23872,0,0
2.228,36608,0,0
2.229,35808,0,0
2.23,11936,0,11936
2.231,0,23872,11936
2.232,0,11936,23872
2.233,11936,11936,0
2.234,11936,23872,0
2.235,0,0,35808
2.236,0,11936,11936
2.237,0,35808,0
2.238,0,11936,24664
2.239,0,23872,0
2.24,0,35808,0
2.241,0,11936,23872
2.242,0,0,35808
2.243,0,11936,11936
2.244,0,35808,0
2.245,0,35808,0
2.246,0,23872,0
2.247,0,35808,0
2.248,11936,24640,0
2.249,23872,0,0
2.25,35808,0,0
2.251,35808,0,0
2.252,23872,0,0
2.253,35808,0,0
2.254,35808,0,0
2.255,23872,0,0
2.256,11936,0,23872
2.257,808,23872,11936
2.258,0,23872,0
2.259,0,23872,11936
2.26,0,0,35808
2.261,0,0,35808
2.262,0,11936,11936
2.263,0,35808,0
2.264,0,35808,800
2.265,0,23872,0
2.266,0,35808,0
2.267,11936,23872,0
2.268,11936,0,11936
2.269,0,0,35808
2.27,0,0,35808
2.271,0,0,23872
2.272,23872,0,11936
2.273,35808,0,0
2.274,35808,0,0
2.275,23872,768,0
2.276,35808,0,0
2.277,35808,0,0
2.278,23872,0,0
2.279,35808,0,0
2.28,0,0,35808
2.281,0,0,23872
2.282,23872,0,11936
2.283,35808,0,0
2.284,23872,0,0
2.285,35808,0,0
2.286,792,0,35808
2.287,0,0,23872
2.288,0,0,35808
2.289,35808,0,0
2.29,23872,0,0
2.291,11936,23872,0
2.292,35808,0,800
2.293,23872,0,0
2.294,11936,23872,0
2.295,0,23872,11936
2.296,0,0,35808
2.297,0,0,23872
2.298,11936,23872,0
2.299,35808,0,0
2.3,23872,0,0
2.301,23872,11936,0
2.302,0,35808,0
2.303,0,23872,0
2.304,35808,0,0
2.305,35808,0,0
2.306,0,23872,0
2.307,35808,0,0
2.308,35808,0,0
2.309,24680,0,0
2.31,0,11936,23872
2.311,0,11936,23872
2.312,35808,0,0
2.313,23872,0,0
2.314,11936,23872,0
2.315,0,23872,11936
2.316,0,11936,11936
2.317,23872,11936,0
2.318,11936,0,23872
2.319,0,23872,0
2.32,0,35808,0
2.321,0,35808,0
2.322,0,0,23872
2.323,0,0,35808
2.324,0,0,35808
2.325,0,35808,0
2.326,0,23872,0
2.327,0,35808,0
2.328,23872,11936,0
2.329,23872,0,0
2.33,35808,768,0
2.331,35808,0,0
2.332,23872,0,0
2.333,35808,0,0
2.334,11936,23872,0
2.335,11936,11936,0
2.336,11936,23872,0
2.337,11936,23872,0
2.338,11936,0,11936
2.339,0,0,35808
2.34,800,0,35808
2.341,0,11936,11936
2.342,0,35808,0
2.343,0,23872,11936
2.344,0,0,24672
2.345,0,35808,0
2.346,0,35808,0
2.347,0,35808,0
2.348,0,23872,0
2.349,0,35808,0
2.35,23872,0,11936
2.351,0,0,23872
2.352,0,0,35808
2.353,0,0,35808
2.354,0,0,23872
2.355,35808,0,0
2.356,35808,768,0
2.357,23872,0,0
2.358,35808,0,0
2.359,35808,0,0
2.36,35808,0,0
2.361,23872,0,0
2.362,11936,0,23872
2.363,0,0,35808
2.364,11936,0,11936
2.365,35808,0,0
2.366,35808,0,0
2.367,23872,0,0
2.368,11936,0,23872
2.369,11936,0,23872
2.37,0,0,23872
2.371,35808,0,0
2.372,35808,0,0
2.373,11936,11936,0
2.374,23872,11936,0
2.375,11936,0,23872
2.376,35808,0,0
2.377,0,23872,0
2.378,0,11936,24672
2.379,0,11936,23872
2.38,0,0,23872
2.381,11936,23872,0
2.382,35808,0,0
2.383,23872,0,0
2.384,23872,12704,0
2.385,0,35808,0
2.386,0,23872,0
2.387,35808,0,0
2.388,35808,0,0
2.389,0,23872,0
2.39,35808,0,0
2.391,35808,0,0
2.392,24680,0,0
2.393,0,11936,23872
2.394,0,11936,23872
2.395,35808,0,0
2.396,23872,0,0
2.397,11936,23872,0
2.398,0,11936,23872
2.399,11936,11936,0
2.4,11936,0,23872
2.401,0,35808,0
2.402,0,23872,0
2.403,11936,11936,12736
2.404,0,0,35808
2.405,0,0,23872
2.406,0,35808,0
2.407,0,35808,0
2.408,0,23872,0
2.409,0,35808,0
2.41,11936,23872,0
2.411,11936,0,23872
2.412,23872,0,0
2.413,35808,768,0
2.414,35808,0,0
2.415,23872,0,0
2.416,35808,0,0
2.417,35808,0,0
2.418,0,23872,0
2.419,0,35808,0
2.42,23872,0,11936
2.421,800,11936,11936
2.422,0,23872,11936
2.423,0,0,35808
2.424,0,23872,0
2.425,0,23872,11936
2.426,0,0,35808
2.427,0,23872,0
2.428,0,35808,0
2.429,11936,11936,12736
2.43,11936,0,11936
2.431,0,11936,23872
2.432,0,35808,0
2.433,0,35808,0
2.434,0,23872,0
2.435,0,12704,23872
2.436,0,0,35808
2.437,0,0,23872
2.438,23872,0,11936
2.439,35808,0,0
2.44,23872,0,0
2.441,35808,0,0
2.442,35808,0,0
2.443,23872,0,0
2.444,35808,0,0
2.445,23872,0,11936
2.446,11936,0,23872
2.447,24672,0,0
2.448,11936,0,23872
2.449,23872,0,11936
2.45,11936,0,11936
2.451,23872,0,11936
2.452,0,0,35808
2.453,0,0,23872
2.454,35808,0,0
2.455,35808,0,0
2.456,0,23872,0
2.457,35808,0,0
2.458,35808,0,800
2.459,23872,0,0
2.46,23872,11936,0
2.461,0,11936,23872
2.462,0,23872,0
2.463,0,0,35808
2.464,0,23872,11936
2.465,35808,0,0
2.466,23872,0,0
2.467,35808,0,0
2.468,0,12704,23872
2.469,0,23872,0
2.47,0,35808,0
2.471,35808,0,0
2.472,23872,0,0
2.473,11936,23872,0
2.474,35808,0,0
2.475,23872,0,0
2.476,36616,0,0
2.477,0,11936,23872
2.478,0,11936,11936
2.479,23872,0,11936
2.48,35808,0,0
2.481,11936,11936,0
2.482,0,11936,23872
2.483,11936,23872,0
2.484,11936,0,23872
2.485,0,23872,0
2.486,0,35808,0
2.487,0,11936,24672
2.488,0,0,23872
2.489,0,11936,23872
2.49,11936,23872,0
2.491,0,23872,0
2.492,23872,11936,0
2.493,0,11936,23872
2.494,0,23872,0
2.495,0,35808,0
2.496,23872,11936,0
2.497,23872,0,0
2.498,35808,0,0
2.499,35808,0,0
2.5,24664,0,0
2.501,35808,0,0
2.502,11936,23872,0
2.503,23872,11936,0
2.504,0,0,23872
2.505,0,23872,11936
2.506,0,23872,11936
2.507,0,23872,0
2.508,0,11936,23872
2.509,0,35808,0
2.51,0,23872,0
2.511,0,0,35808
2.512,23872,0,11936
2.513,0,23872,800
2.514,0,35808,0
2.515,0,35808,0
2.516,0,0,23872
2.517,0,768,35808
2.518,0,0,35808
2.519,0,0,35808
2.52,23872,0,0
2.521,35808,0,0
2.522,11936,23872,0
2.523,0,23872,0
2.524,11936,23872,0
2.525,35808,0,0
2.526,23872,0,0
2.527,35808,0,0
2.528,35808,0,0
2.529,23872,0,0
2.53,11936,0,23872
2.531,35808,0,0
2.532,0,0,23872
2.533,36608,0,0
2.534,23872,0,11936
2.535,0,0,35808
2.536,23872,0,0
2.537,35808,0,0
2.538,11936,0,23872
2.539,0,0,23872
2.54,0,11936,23872
2.541,23872,11936,0
2.542,23872,0,0
2.543,35808,0,0
2.544,35808,0,800
2.545,0,23872,0
2.546,0,23872,11936
2.547,11936,0,23872
2.548,0,23872,0
2.549,35808,0,0
2.55,35808,768,0
2.551,0,0,23872
2.552,11936,0,23872
2.553,11936,23872,0
2.554,0,35808,0
2.555,11936,11936,0
2.556,35808,0,0
2.557,11936,0,23872
2.558,11936,11936,0
2.559,24680,11936,0
2.56,35808,0,0
2.561,23872,0,0
2.562,11936,0,23872
2.563,0,23872,11936
2.564,11936,0,11936
2.565,35808,0,0
2.566,23872,11936,0
2.567,0,11936,11936
2.568,0,23872,11936
2.569,23872,0,11936
2.57,0,23872,11936
2.571,0,23872,0
2.572,0,23872,12736
2.573,0,0,35808
2.574,0,0,23872
2.575,0,35808,0
2.576,23872,11936,0
2.577,0,0,23872
2.578,0,35808,0
2.579,0,35808,0
2.58,0,23872,0
2.581,35808,768,0
2.582,35808,0,0
2.583,23872,0,0
2.584,35808,0,0
2.585,35808,0,0
2.586,11936,11936,0
2.587,23872,11936,0
2.588,12736,23872,0
2.589,11936,0,11936
2.59,0,23872,11936
2.591,0,11936,23872
2.592,0,11936,23872
2.593,0,23872,0
2.594,0,35808,0
2.595,0,35808,0
2.596,0,0,23872
2.597,23872,0,11936
2.598,0,23872,12736
2.599,0,23872,0
2.6,0,35808,0
2.601,0,11936,23872
2.602,0,0,23872
2.603,0,0,35808
2.604,35808,768,0
2.605,23872,0,0
2.606,11936,23872,0
2.607,0,11936,23872
2.608,0,0,23872
2.609,23872,0,11936
2.61,23872,11936,0
2.611,0,35808,0
2.612,23872,0,0
2.613,35808,0,0
2.614,35808,0,0
2.615,23872,0,0
2.616,11936,0,23872
2.617,36616,0,0
2.618,0,0,23872
2.619,35808,0,0
2.62,11936,0,23872
2.621,23872,0,0
2.622,35808,0,0
2.623,23872,0,11936
2.624,0,0,35808
2.625,0,0,23872
2.626,11936,23872,0
2.627,35808,0,800
2.628,23872,0,0
2.629,35808,0,0
2.63,11936,0,23872
2.631,11936,11936,0
2.632,0,11936,23872
2.633,11936,23872,0
2.634,23872,0,0
2.635,35808,0,0
2.636,0,23872,11936
2.637,0,0,23872
2.638,23872,12704,0
2.639,0,11936,23872
2.64,0,23872,0
2.641,12744,23872,0
2.642,35808,0,0
2.643,0,0,23872
2.644,23872,11936,0
2.645,23872,11936,0
2.646,35808,0,0
2.647,23872,0,0
2.648,11936,0,23872
2.649,0,23872,11936
2.65,11936,0,11936
2.651,35808,0,0
2.652,23872,11936,0
2.653,0,11936,11936
2.654,0,23872,11936
2.655,23872,0,12736
2.656,0,11936,11936
2.657,11936,23872,0
2.658,0,35808,0
2.659,0,0,23872
2.66,0,0,35808
2.661,0,23872,11936
2.662,23872,11936,0
2.663,0,11936,11936
2.664,0,23872,11936
2.665,11936,23872,0
2.666,23872,0,0
2.667,35808,0,0
2.668,24672,11936,0
2.669,0,23872,0
2.67,23872,11936,0
2.671,35808,0,0
2.672,23872,0,0
2.673,11936,23872,0
2.674,23872,0,11936
2.675,0,11936,11936
2.676,0,23872,11936
2.677,11936,0,23872
2.678,0,23872,11936
2.679,0,23872,0
2.68,11936,0,23872
2.681,11936,23872,0
2.682,0,23872,0
2.683,0,35808,0
2.684,0,11936,23872
2.685,0,0,24672
2.686,0,0,35808
2.687,11936,0,23872
2.688,23872,0,0
2.689,11936,23872,0
2.69,0,35808,0
2.691,0,23872,0
2.692,23872,11936,0
2.693,0,0,35808
2.694,11936,0,23872
2.695,23872,0,0
